DATE,Series,Values
2006 Apr,avg_weekly_earnings,2.63782643102084
2006 Apr,CPI_index,0.8508508508508372
2006 Apr,unemp_rate,-6.25
2006 Apr,emp_rate,-7.894736842105255
2006 Apr,index,-1.8502992310128419
2006 May,avg_weekly_earnings,-2.331591421799606
2006 May,CPI_index,0.496277915632759
2006 May,unemp_rate,-2.2222222222222143
2006 May,emp_rate,-2.857142857142847
2006 May,index,1.3887811632916636
2006 Jun,avg_weekly_earnings,0.779182808274248
2006 Jun,CPI_index,0.19753086419753707
2006 Jun,unemp_rate,9.090909090909083
2006 Jun,emp_rate,11.76470588235292
2006 Jun,index,3.471672555467631
2006 Jul,avg_weekly_earnings,2.0801299718587796
2006 Jul,CPI_index,0.29571217348447476
2006 Jul,unemp_rate,4.166666666666674
2006 Jul,emp_rate,5.263157894736836
2006 Jul,index,-2.977145741245313
2006 Aug,avg_weekly_earnings,-1.3613368953561134
2006 Aug,CPI_index,0.19656019656020263
2006 Aug,unemp_rate,-8.000000000000007
2006 Aug,emp_rate,-10.000000000000009
2006 Aug,index,3.442904939612501
2006 Sep,avg_weekly_earnings,0.5575244187051576
2006 Sep,CPI_index,-0.49043648847474364
2006 Sep,unemp_rate,-4.347826086956507
2006 Sep,emp_rate,-5.555555555555536
2006 Sep,index,-0.9652170240435076
2006 Oct,avg_weekly_earnings,1.9612899528660188
2006 Oct,CPI_index,-0.5421389847215297
2006 Oct,unemp_rate,-6.818181818181834
2006 Oct,emp_rate,-8.82352941176473
2006 Oct,index,-1.1582031288741468
2006 Nov,avg_weekly_earnings,-1.4907966839960651
2006 Nov,CPI_index,-0.14866204162538033
2006 Nov,unemp_rate,4.878048780487809
2006 Nov,emp_rate,6.451612903225823
2006 Nov,index,-1.208398889031581
2006 Dec,avg_weekly_earnings,1.0768945499151306
2006 Dec,CPI_index,0.14888337468983437
2006 Dec,unemp_rate,0
2006 Dec,emp_rate,0
2006 Dec,index,0.9994261425096296
2007 Jan,avg_weekly_earnings,-1.023086475502366
2007 Jan,CPI_index,0.30525272547075044
2007 Jan,unemp_rate,16.279069767441868
2007 Jan,emp_rate,21.212121212121215
2007 Jan,index,-1.0755175205273582
2007 Feb,avg_weekly_earnings,0.6829296112006
2007 Feb,CPI_index,0.5350367559876723
2007 Feb,unemp_rate,-1.9999999999999907
2007 Feb,emp_rate,-2.499999999999991
2007 Feb,index,1.5159955677994663
2007 Mar,avg_weekly_earnings,0.4913761363958269
2007 Mar,CPI_index,0.9105695851085338
2007 Mar,unemp_rate,-8.163265306122458
2007 Mar,emp_rate,-10.256410256410264
2007 Mar,index,1.0937060332077086
2007 Apr,avg_weekly_earnings,2.04466990770098
2007 Apr,CPI_index,0.6496162686508988
2007 Apr,unemp_rate,-4.444444444444451
2007 Apr,emp_rate,-5.714285714285716
2007 Apr,index,-0.8594961096335507
2007 May,avg_weekly_earnings,-1.62256959787892
2007 May,CPI_index,0.6110718674704696
2007 May,unemp_rate,0
2007 May,emp_rate,0
2007 May,index,0.9145062086109323
2007 Jun,avg_weekly_earnings,0.5839334091323867
2007 Jun,CPI_index,0.19379751766057662
2007 Jun,unemp_rate,9.302325581395365
2007 Jun,emp_rate,12.121212121212132
2007 Jun,index,2.9702352723359304
2007 Jul,avg_weekly_earnings,1.6941820059449775
2007 Jul,CPI_index,-0.02543772078021922
2007 Jul,unemp_rate,4.255319148936176
2007 Jul,emp_rate,5.405405405405417
2007 Jul,index,-3.120321608890586
2007 Aug,avg_weekly_earnings,-1.5712697781010365
2007 Aug,CPI_index,-0.18339022270870142
2007 Aug,unemp_rate,-6.122448979591855
2007 Aug,emp_rate,-7.692307692307709
2007 Aug,index,3.2591316326723074
2007 Sep,avg_weekly_earnings,2.470512784764245
2007 Sep,CPI_index,0.2755907405358915
2007 Sep,unemp_rate,-2.1739130434782483
2007 Sep,emp_rate,-2.777777777777768
2007 Sep,index,-0.493172383499918
2007 Oct,avg_weekly_earnings,-1.95107349859861
2007 Oct,CPI_index,0.2139191328121237
2007 Oct,unemp_rate,-2.2222222222222143
2007 Oct,emp_rate,-2.857142857142847
2007 Oct,index,-1.555623814325846
2007 Nov,avg_weekly_earnings,0.28585701598580204
2007 Nov,CPI_index,0.5939617873415681
2007 Nov,unemp_rate,2.2727272727272707
2007 Nov,emp_rate,2.941176470588225
2007 Nov,index,-0.47999795912561094
2007 Dec,avg_weekly_earnings,2.5653798256537907
2007 Dec,CPI_index,-0.0670863129647814
2007 Dec,unemp_rate,6.666666666666665
2007 Dec,emp_rate,8.571428571428562
2007 Dec,index,0.09563443588993525
2008 Jan,avg_weekly_earnings,-2.3447196589498676
2008 Jan,CPI_index,0.4970576472604682
2008 Jan,unemp_rate,12.500000000000021
2008 Jan,emp_rate,15.789473684210531
2008 Jan,index,-0.6296977391753167
2008 Feb,avg_weekly_earnings,0.32879286049789513
2008 Feb,CPI_index,0.29041121849535667
2008 Feb,unemp_rate,-3.703703703703709
2008 Feb,emp_rate,-4.545454545454552
2008 Feb,index,-0.2124188189394638
2008 Mar,avg_weekly_earnings,2.5267129323639503
2008 Mar,CPI_index,0.8668212930989627
2008 Mar,unemp_rate,0
2008 Mar,emp_rate,0
2008 Mar,index,0.3240248213741248
2008 Apr,avg_weekly_earnings,-1.5686485179763454
2008 Apr,CPI_index,0.6064778389719416
2008 Apr,unemp_rate,-7.692307692307699
2008 Apr,emp_rate,-9.523809523809534
2008 Apr,index,-1.311913661229236
2008 May,avg_weekly_earnings,-0.14053567286569368
2008 May,CPI_index,0.8420886031756281
2008 May,unemp_rate,8.333333333333348
2008 May,emp_rate,10.526315789473696
2008 May,index,-0.34502997316211426
2008 Jun,avg_weekly_earnings,2.134229655134723
2008 Jun,CPI_index,1.0076996934894167
2008 Jun,unemp_rate,9.615384615384626
2008 Jun,emp_rate,11.904761904761907
2008 Jun,index,2.66187180731432
2008 Jul,avg_weekly_earnings,-1.6200668896321102
2008 Jul,CPI_index,0.5251011128121874
2008 Jul,unemp_rate,5.263157894736836
2008 Jul,emp_rate,6.382978723404253
2008 Jul,index,-2.638551924732724
2008 Aug,avg_weekly_earnings,0.8186132528318346
2008 Aug,CPI_index,-0.39915622556417896
2008 Aug,unemp_rate,1.6666666666666607
2008 Aug,emp_rate,2.0000000000000018
2008 Aug,index,0.6871336193872146
2008 Sep,avg_weekly_earnings,0.006743906880135597
2008 Sep,CPI_index,-0.13830185406644713
2008 Sep,unemp_rate,-1.6393442622950727
2008 Sep,emp_rate,-1.9607843137254832
2008 Sep,index,-5.093323409780714
2008 Oct,avg_weekly_earnings,0.13756642300326583
2008 Oct,CPI_index,-1.010133328457874
2008 Oct,unemp_rate,1.6666666666666607
2008 Oct,emp_rate,2.0000000000000018
2008 Oct,index,-0.2931296358172575
2008 Nov,avg_weekly_earnings,1.7428078870811214
2008 Nov,CPI_index,-1.9152895328595876
2008 Nov,unemp_rate,6.557377049180335
2008 Nov,emp_rate,7.843137254901977
2008 Nov,index,-2.142511306142214
2008 Dec,avg_weekly_earnings,-1.4534960684122633
2008 Dec,CPI_index,-1.0342473814287434
2008 Dec,unemp_rate,9.23076923076922
2008 Dec,emp_rate,10.909090909090914
2008 Dec,index,-2.244298509526521
2009 Jan,avg_weekly_earnings,-0.4782118102197752
2009 Jan,CPI_index,0.4352417375421025
2009 Jan,unemp_rate,19.718309859154925
2009 Jan,emp_rate,22.95081967213115
2009 Jan,index,-2.8110164172110985
2009 Feb,avg_weekly_earnings,1.9706295216499248
2009 Feb,CPI_index,0.49729330359047363
2009 Feb,unemp_rate,4.705882352941182
2009 Feb,emp_rate,5.3333333333333455
2009 Feb,index,-0.8498329101603752
2009 Mar,avg_weekly_earnings,-0.29385291470324093
2009 Mar,CPI_index,0.24317484554154944
2009 Mar,unemp_rate,1.1235955056179803
2009 Mar,emp_rate,1.2658227848101111
2009 Mar,index,-1.07374715163997
2009 Apr,avg_weekly_earnings,-1.5797998035206984
2009 Apr,CPI_index,0.2496368277788097
2009 Apr,unemp_rate,-4.444444444444451
2009 Apr,emp_rate,-5.000000000000004
2009 Apr,index,-2.6768139294946813
2009 May,avg_weekly_earnings,-0.11060753210316854
2009 May,CPI_index,0.2888763834177466
2009 May,unemp_rate,5.813953488372103
2009 May,emp_rate,6.578947368421062
2009 May,index,0.23381879817374607
2009 Jun,avg_weekly_earnings,-0.11073000783211606
2009 Jun,CPI_index,0.8589892263953347
2009 Jun,unemp_rate,6.593406593406592
2009 Jun,emp_rate,7.407407407407396
2009 Jun,index,2.6104513120586814
2009 Jul,avg_weekly_earnings,0.5245227924079332
2009 Jul,CPI_index,-0.15855869221532704
2009 Jul,unemp_rate,0
2009 Jul,emp_rate,0
2009 Jul,index,-0.627584777218404
2009 Aug,avg_weekly_earnings,2.21759010220548
2009 Aug,CPI_index,0.2242850044810618
2009 Aug,unemp_rate,-1.0309278350515427
2009 Aug,emp_rate,-1.1494252873563204
2009 Aug,index,3.533943243400728
2009 Sep,avg_weekly_earnings,-1.5721822415766584
2009 Sep,CPI_index,0.06254806934959944
2009 Sep,unemp_rate,-1.041666666666663
2009 Sep,emp_rate,-1.1627906976744096
2009 Sep,index,-0.842551495824384
2009 Oct,avg_weekly_earnings,0.5680754938915067
2009 Oct,CPI_index,0.0963101185818438
2009 Oct,unemp_rate,0
2009 Oct,emp_rate,0
2009 Oct,index,-0.46089854782901396
2009 Nov,avg_weekly_earnings,2.001621499488304
2009 Nov,CPI_index,0.07077533687673832
2009 Nov,unemp_rate,-1.0526315789473606
2009 Nov,emp_rate,-1.17647058823529
2009 Nov,index,-0.3820589670950225
2009 Dec,avg_weekly_earnings,-1.4346211479575155
2009 Dec,CPI_index,-0.1761198169463296
2009 Dec,unemp_rate,3.1914893617021267
2009 Dec,emp_rate,3.5714285714285587
2009 Dec,index,0.8477603328303607
2010 Jan,avg_weekly_earnings,0.28422611178677837
2010 Jan,CPI_index,0.34174735701484327
2010 Jan,unemp_rate,9.278350515463929
2010 Jan,emp_rate,10.344827586206895
2010 Jan,index,0.9862830818621715
2010 Feb,avg_weekly_earnings,-0.0316376435228527
2010 Feb,CPI_index,0.024920738207656612
2010 Feb,unemp_rate,-1.8867924528301772
2010 Feb,emp_rate,-2.083333333333326
2010 Feb,index,0.05440824847033898
2010 Mar,avg_weekly_earnings,0.19384189358475634
2010 Mar,CPI_index,0.4106283536571276
2010 Mar,unemp_rate,-1.9230769230769384
2010 Mar,emp_rate,-2.1276595744680993
2010 Mar,index,1.2068917089393505
2010 Apr,avg_weekly_earnings,0.815982732752496
2010 Apr,CPI_index,0.1736884910697345
2010 Apr,unemp_rate,-6.8627450980392135
2010 Apr,emp_rate,-7.608695652173902
2010 Apr,index,-1.0838179967295747
2010 May,avg_weekly_earnings,1.4908226939244429
2010 May,CPI_index,0.0775197354237811
2010 May,unemp_rate,-2.1052631578947323
2010 May,emp_rate,-2.35294117647058
2010 May,index,1.9725397684039025
2010 Jun,avg_weekly_earnings,-2.0130170817040605
2010 Jun,CPI_index,-0.09762670846739097
2010 Jun,unemp_rate,3.2258064516129004
2010 Jun,emp_rate,3.6144578313252795
2010 Jun,index,3.05499609293316
2010 Jul,avg_weekly_earnings,0.6077790467189148
2010 Jul,CPI_index,0.02110430573716293
2010 Jul,unemp_rate,1.041666666666674
2010 Jul,emp_rate,1.1627906976744207
2010 Jul,index,-1.6796814927464432
2010 Aug,avg_weekly_earnings,2.0510947000339286
2010 Aug,CPI_index,0.13806642784079948
2010 Aug,unemp_rate,-2.0618556701030855
2010 Aug,emp_rate,-2.298850574712641
2010 Aug,index,2.8167361835245153
2010 Sep,avg_weekly_earnings,-1.467767918786922
2010 Sep,CPI_index,0.058173623071566816
2010 Sep,unemp_rate,-3.157894736842115
2010 Sep,emp_rate,-3.529411764705892
2010 Sep,index,-1.154481645347627
2010 Oct,avg_weekly_earnings,0.9874652894921176
2010 Oct,CPI_index,0.12451988884769616
2010 Oct,unemp_rate,-2.1739130434782483
2010 Oct,emp_rate,-2.4390243902438935
2010 Oct,index,-0.9998460953097643
2010 Nov,avg_weekly_earnings,-0.29167255579682916
2010 Nov,CPI_index,0.04206464238194485
2010 Nov,unemp_rate,3.3333333333333437
2010 Nov,emp_rate,3.750000000000009
2010 Nov,index,-0.9473285335354298
2010 Dec,avg_weekly_earnings,0.30798969072165505
2010 Dec,CPI_index,0.1718440789203024
2010 Dec,unemp_rate,-2.1505376344086113
2010 Dec,emp_rate,-2.4096385542168752
2010 Dec,index,1.520085797055959
2011 Jan,avg_weekly_earnings,1.7574737599403978
2011 Jan,CPI_index,0.47632300539741657
2011 Jan,unemp_rate,7.692307692307709
2011 Jan,emp_rate,8.641975308641992
2011 Jan,index,-0.09479731303834171
2011 Feb,avg_weekly_earnings,-1.3142777784791893
2011 Feb,CPI_index,0.49313650254514396
2011 Feb,unemp_rate,-3.0612244897959218
2011 Feb,emp_rate,-3.409090909090917
2011 Feb,index,-0.8356096963392678
2011 Mar,avg_weekly_earnings,-0.09850830284267031
2011 Mar,CPI_index,0.97510720305094
2011 Mar,unemp_rate,-3.157894736842115
2011 Mar,emp_rate,-3.529411764705892
2011 Mar,index,1.765059026746818
2011 Apr,avg_weekly_earnings,0.5557761016276253
2011 Apr,CPI_index,0.6439429535457064
2011 Apr,unemp_rate,-5.434782608695654
2011 Apr,emp_rate,-6.0975609756097615
2011 Apr,index,-1.9168556794343483
2011 May,avg_weekly_earnings,1.5664200298001862
2011 May,CPI_index,0.4704187527233561
2011 May,unemp_rate,0
2011 May,emp_rate,0
2011 May,index,0.7763636304417787
2011 Jun,avg_weekly_earnings,-1.899615061502391
2011 Jun,CPI_index,-0.10709670566992902
2011 Jun,unemp_rate,6.896551724137945
2011 Jun,emp_rate,7.792207792207817
2011 Jun,index,3.019800913556847
2011 Jul,avg_weekly_earnings,0.864030266622362
2011 Jul,CPI_index,0.08860456667936223
2011 Jul,unemp_rate,0
2011 Jul,emp_rate,0
2011 Jul,index,-1.089440127327912
2011 Aug,avg_weekly_earnings,-0.39283270395620296
2011 Aug,CPI_index,0.27575889023645495
2011 Aug,unemp_rate,-2.1505376344086113
2011 Aug,emp_rate,-2.4096385542168752
2011 Aug,index,2.5603344282885354
2011 Sep,avg_weekly_earnings,0.5826675487252686
2011 Sep,CPI_index,0.15184621156945077
2011 Sep,unemp_rate,-3.296703296703285
2011 Sep,emp_rate,-3.703703703703687
2011 Sep,index,-1.099302112218703
2011 Oct,avg_weekly_earnings,2.5574865295590943
2011 Oct,CPI_index,-0.20626826333582926
2011 Oct,unemp_rate,-3.409090909090917
2011 Oct,emp_rate,-3.8461538461538547
2011 Oct,index,-0.24421360716944118
2011 Nov,avg_weekly_earnings,-2.070692121750295
2011 Nov,CPI_index,-0.08435613304419443
2011 Nov,unemp_rate,-3.529411764705892
2011 Nov,emp_rate,-4.000000000000014
2011 Nov,index,-0.6799970325882421
2011 Dec,avg_weekly_earnings,0.5503431773817846
2011 Dec,CPI_index,-0.24665163771382392
2011 Dec,unemp_rate,1.2195121951219745
2011 Dec,emp_rate,1.3888888888889062
2011 Dec,index,0.9306142201135126
2012 Jan,avg_weekly_earnings,1.7609779314145424
2012 Jan,CPI_index,0.44001914282676413
2012 Jan,unemp_rate,6.024096385542177
2012 Jan,emp_rate,6.849315068493156
2012 Jan,index,0.42495265274895555
2012 Feb,avg_weekly_earnings,-1.5015754233950407
2012 Feb,CPI_index,0.4402973551276279
2012 Feb,unemp_rate,-1.1363636363636576
2012 Feb,emp_rate,-1.2820512820512997
2012 Feb,index,0.24608761175657357
2012 Mar,avg_weekly_earnings,-0.04248513020441713
2012 Mar,CPI_index,0.7594558623930991
2012 Mar,unemp_rate,-3.44827586206895
2012 Mar,emp_rate,-3.8961038961038863
2012 Mar,index,0.0918363015336654
2012 Apr,avg_weekly_earnings,2.1214091056829254
2012 Apr,CPI_index,0.30210295040804525
2012 Apr,unemp_rate,-8.333333333333337
2012 Apr,emp_rate,-9.459459459459463
2012 Apr,index,-0.8757302924479848
2012 May,avg_weekly_earnings,-2.3711302346647756
2012 May,CPI_index,-0.11734793663211729
2012 May,unemp_rate,2.5974025974025983
2012 May,emp_rate,2.9850746268656803
2012 May,index,0.8108361943919729
2012 Jun,avg_weekly_earnings,0.3260024575569842
2012 Jun,CPI_index,-0.14663968844504938
2012 Jun,unemp_rate,6.329113924050622
2012 Jun,emp_rate,7.246376811594213
2012 Jun,index,2.542234276013411
2012 Jul,avg_weekly_earnings,1.8271802434574047
2012 Jul,CPI_index,-0.16297858618254946
2012 Jul,unemp_rate,2.3809523809523725
2012 Jul,emp_rate,2.7027027027026973
2012 Jul,index,-1.4729471764053814
2012 Aug,avg_weekly_earnings,-1.5084196573224018
2012 Aug,CPI_index,0.5565158181437102
2012 Aug,unemp_rate,-4.651162790697683
2012 Aug,emp_rate,-5.263157894736848
2012 Aug,index,1.687793542675875
2012 Sep,avg_weekly_earnings,2.60445873365982
2012 Sep,CPI_index,0.4462212267611232
2012 Sep,unemp_rate,-7.317073170731703
2012 Sep,emp_rate,-8.333333333333325
2012 Sep,index,-1.0264176341914788
2012 Oct,avg_weekly_earnings,-2.062256336762336
2012 Oct,CPI_index,-0.038892514055322014
2012 Oct,unemp_rate,-1.3157894736842035
2012 Oct,emp_rate,-1.5151515151515138
2012 Oct,index,-0.8673574306674037
2012 Nov,avg_weekly_earnings,0.2976227383772123
2012 Nov,CPI_index,-0.473808669488196
2012 Nov,unemp_rate,-1.3333333333333308
2012 Nov,emp_rate,-1.538461538461533
2012 Nov,index,-0.06582636217438154
2012 Dec,avg_weekly_earnings,2.5766886336379136
2012 Dec,CPI_index,-0.2693064490207231
2012 Dec,unemp_rate,2.7027027027026973
2012 Dec,emp_rate,3.124999999999978
2012 Dec,index,0.4872920762115651
2013 Jan,avg_weekly_earnings,-2.1756686715764806
2013 Jan,CPI_index,0.2957304192926058
2013 Jan,unemp_rate,11.842105263157897
2013 Jan,emp_rate,13.636363636363647
2013 Jan,index,0.08518471174741027
2013 Feb,avg_weekly_earnings,0.7146553636117048
2013 Feb,CPI_index,0.8190029529268728
2013 Feb,unemp_rate,-4.705882352941182
2013 Feb,emp_rate,-5.333333333333334
2013 Feb,index,0.29283504375154923
2013 Mar,avg_weekly_earnings,-0.0012234211749673207
2013 Mar,CPI_index,0.26145085843749527
2013 Mar,unemp_rate,-6.172839506172845
2013 Mar,emp_rate,-7.042253521126762
2013 Mar,index,0.6631186237614273
2013 Apr,avg_weekly_earnings,0.37804176810991574
2013 Apr,CPI_index,-0.10396394770870732
2013 Apr,unemp_rate,-6.578947368421051
2013 Apr,emp_rate,-7.57575757575758
2013 Apr,index,-0.9632794006171563
2013 May,avg_weekly_earnings,-0.5435974940886878
2013 May,CPI_index,0.17804077735872337
2013 May,unemp_rate,2.8169014084507005
2013 May,emp_rate,3.2786885245901676
2013 May,index,0.2175634730447129
2013 Jun,avg_weekly_earnings,2.30514705882352
2013 Jun,CPI_index,0.2399708085599528
2013 Jun,unemp_rate,6.849315068493156
2013 Jun,emp_rate,7.9365079365079305
2013 Jun,index,2.734186198753119
2013 Jul,avg_weekly_earnings,-1.9273846743570244
2013 Jul,CPI_index,0.03939975332329926
2013 Jul,unemp_rate,-1.2820512820512775
2013 Jul,emp_rate,-1.4705882352941124
2013 Jul,index,-1.836908491049205
2013 Aug,avg_weekly_earnings,0.2491694352159346
2013 Aug,CPI_index,0.12029315570472043
2013 Aug,unemp_rate,-5.1948051948051965
2013 Aug,emp_rate,-5.97014925373135
2013 Aug,index,2.6747192368865136
2013 Sep,avg_weekly_earnings,2.7316146011014064
2013 Sep,CPI_index,0.11630044852635191
2013 Sep,unemp_rate,-4.109589041095885
2013 Sep,emp_rate,-4.761904761904756
2013 Sep,index,-0.5701883098594429
2013 Oct,avg_weekly_earnings,-1.9212979434996003
2013 Oct,CPI_index,-0.2575283259804717
2013 Oct,unemp_rate,0
2013 Oct,emp_rate,0
2013 Oct,index,-1.12423538919878
2013 Nov,avg_weekly_earnings,0.2902125807153766
2013 Nov,CPI_index,-0.2042424190523473
2013 Nov,unemp_rate,-5.714285714285716
2013 Nov,emp_rate,-6.666666666666677
2013 Nov,index,-0.254729729052916
2013 Dec,avg_weekly_earnings,1.6675106706214304
2013 Dec,CPI_index,-0.00858114978825597
2013 Dec,unemp_rate,-1.5151515151515138
2013 Dec,emp_rate,-1.7857142857142794
2013 Dec,index,0.24523735400745483
2014 Jan,avg_weekly_earnings,-1.856002656514999
2014 Jan,CPI_index,0.3720247673236088
2014 Jan,unemp_rate,7.692307692307687
2014 Jan,emp_rate,9.090909090909083
2014 Jan,index,-0.07052610066800025
2014 Feb,avg_weekly_earnings,2.173860505582681
2014 Feb,CPI_index,0.3697908650968751
2014 Feb,unemp_rate,0
2014 Feb,emp_rate,0
2014 Feb,index,0.6315738821142336
2014 Mar,avg_weekly_earnings,0.5026314233339324
2014 Mar,CPI_index,0.6440044126228228
2014 Mar,unemp_rate,-2.857142857142858
2014 Mar,emp_rate,-3.3333333333333326
2014 Mar,index,1.4620325799356015
2014 Apr,avg_weekly_earnings,-1.2285243586726224
2014 Apr,CPI_index,0.3296754453157691
2014 Apr,unemp_rate,-13.235294117647056
2014 Apr,emp_rate,-15.517241379310331
2014 Apr,index,-1.397076439099676
2014 May,avg_weekly_earnings,-0.4098360655737765
2014 May,CPI_index,0.34926098400485106
2014 May,unemp_rate,3.3898305084745672
2014 May,emp_rate,4.081632653061207
2014 May,index,0.8620320536118831
2014 Jun,avg_weekly_earnings,1.9547325102880597
2014 Jun,CPI_index,0.18621269440941557
2014 Jun,unemp_rate,3.2786885245901676
2014 Jun,emp_rate,3.9215686274509887
2014 Jun,index,2.816236751070167
2014 Jul,avg_weekly_earnings,-1.6321310398235256
2014 Jul,CPI_index,-0.03901939641608454
2014 Jul,unemp_rate,3.1746031746031855
2014 Jul,emp_rate,3.7735849056603765
2014 Jul,index,-1.6965004157712738
2014 Aug,avg_weekly_earnings,0.3721595992127291
2014 Aug,CPI_index,-0.1670514165792225
2014 Aug,unemp_rate,-3.076923076923077
2014 Aug,emp_rate,-3.6363636363636376
2014 Aug,index,2.375338210730926
2014 Sep,avg_weekly_earnings,0.40880839483283804
2014 Sep,CPI_index,0.07525688243108508
2014 Sep,unemp_rate,-9.523809523809524
2014 Sep,emp_rate,-11.32075471698113
2014 Sep,index,-0.8213050812527323
2014 Oct,avg_weekly_earnings,0.12190647524590315
2014 Oct,CPI_index,-0.251227781255392
2014 Oct,unemp_rate,-3.508771929824561
2014 Oct,emp_rate,-4.255319148936176
2014 Oct,index,-1.0068495786354714
2014 Nov,avg_weekly_earnings,2.231836773293616
2014 Nov,CPI_index,-0.5399417941061246
2014 Nov,unemp_rate,0
2014 Nov,emp_rate,0
2014 Nov,index,0.1873638259537902
2014 Dec,avg_weekly_earnings,-1.6593048264378685
2014 Dec,CPI_index,-0.5670100910010967
2014 Dec,unemp_rate,-1.8181818181818077
2014 Dec,emp_rate,-2.2222222222222143
2014 Dec,index,-0.11203346066024356
2015 Jan,avg_weekly_earnings,0.00940656342962587
2015 Jan,CPI_index,-0.4705892373473297
2015 Jan,unemp_rate,12.962962962962955
2015 Jan,emp_rate,15.909090909090896
2015 Jan,index,-0.5616695491397761
2015 Feb,avg_weekly_earnings,1.9022985127270742
2015 Feb,CPI_index,0.43430449237722435
2015 Feb,unemp_rate,-4.91803278688524
2015 Feb,emp_rate,-5.882352941176472
